system	game_key	asset_path	aliases	trigger_count
genesis	JamesPond2CodenameRobocod-Genesis	profiles/genesis/jamespond2codenamerobocod_genesis.qrr	jamespond2codenamerobocod|jamespond2codenamerobocodgenesis	1
genesis	JamesPond3-Genesis	profiles/genesis/jamespond3_genesis.qrr	jamespond3|jamespond3genesis	5
genesis	JamesPond3OperationStarfi-Genesis	profiles/genesis/jamespond3operationstarfi_genesis.qrr	jamespond3operationstarfi|jamespond3operationstarfigenesis	1
genesis	JamesPondIICodenameRobocod-Genesis	profiles/genesis/jamespondiicodenamerobocod_genesis.qrr	jamespondiicodenamerobocod|jamespondiicodenamerobocodgenesis	6
genesis	JamesPondUnderwaterAgent-Genesis	profiles/genesis/jamespondunderwateragent_genesis.qrr	jamespondunderwateragent|jamespondunderwateragentgenesis	3
genesis	JewelMaster-Genesis	profiles/genesis/jewelmaster_genesis.qrr	jewelmaster|jewelmastergenesis	3
genesis	JoeAndMac-Genesis	profiles/genesis/joeandmac_genesis.qrr	joeandmac|joeandmacgenesis	5
genesis	JuJuDensetsuTokiGoingApeSpit-Genesis	profiles/genesis/jujudensetsutokigoingapespit_genesis.qrr	jujudensetsutokigoingapespit|jujudensetsutokigoingapespitgenesis	3
genesis	JudgeDredd-Genesis	profiles/genesis/judgedredd_genesis.qrr	judgedredd|judgedreddgenesis	5
genesis	JungleBook-Genesis	profiles/genesis/junglebook_genesis.qrr	junglebook|junglebookgenesis|junglebookthe	6
genesis	JusticeLeagueTaskForce-Genesis	profiles/genesis/justiceleaguetaskforce_genesis.qrr	justiceleaguetaskforce|justiceleaguetaskforcegenesis	3
genesis	KaGeKiFistsOfSteel-Genesis	profiles/genesis/kagekifistsofsteel_genesis.qrr	kagekifistsofsteel|kagekifistsofsteelgenesis	3
genesis	KidChameleon-Genesis	profiles/genesis/kidchameleon_genesis.qrr	kidchameleon|kidchameleongenesis	3
genesis	KingOfTheMonsters2-Genesis	profiles/genesis/kingofthemonsters2_genesis.qrr	kingofthemonsters2|kingofthemonsters2genesis	3
genesis	LastActionHero-Genesis	profiles/genesis/lastactionhero_genesis.qrr	lastactionhero|lastactionherogenesis	5
genesis	LastBattle-Genesis	profiles/genesis/lastbattle_genesis.qrr	lastbattle|lastbattlegenesis	3
genesis	LawnmowerMan-Genesis	profiles/genesis/lawnmowerman_genesis.qrr	lawnmowerman|lawnmowermangenesis|lawnmowermanthe	3
genesis	LegendOfGalahad-Genesis	profiles/genesis/legendofgalahad_genesis.qrr	legendofgalahad|legendofgalahadgenesis|legendofgalahadthe	5
genesis	LethalEnforcers-Genesis	profiles/genesis/lethalenforcers_genesis.qrr	lethalenforcers|lethalenforcersgenesis	1
genesis	LethalEnforcersIIGunFighters-Genesis	profiles/genesis/lethalenforcersiigunfighters_genesis.qrr	lethalenforcersiigunfighters|lethalenforcersiigunfightersgenesis	1
genesis	MUSHA-Genesis	profiles/genesis/musha_genesis.qrr	musha|mushagenesis	3
genesis	MagicalTaruruutoKun-Genesis	profiles/genesis/magicaltaruruutokun_genesis.qrr	magicaltaruruutokun|magicaltaruruutokungenesis	6
genesis	MaouRenjishi-Genesis	profiles/genesis/maourenjishi_genesis.qrr	maourenjishi|maourenjishigenesis	5
genesis	MarbleMadness-Genesis	profiles/genesis/marblemadness_genesis.qrr	marblemadness|marblemadnessgenesis	1
genesis	Marko-Genesis	profiles/genesis/marko_genesis.qrr	marko|markogenesis	11
genesis	Marsupilami-Genesis	profiles/genesis/marsupilami_genesis.qrr	marsupilami|marsupilamigenesis	3
genesis	MarvelLand-Genesis	profiles/genesis/marvelland_genesis.qrr	marvelland|marvellandgenesis	3
genesis	MazinSaga-Genesis	profiles/genesis/mazinsaga_genesis.qrr	mazinsaga|mazinsagagenesis	2
genesis	McDonaldsTreasureLandAdventure-Genesis	profiles/genesis/mcdonaldstreasurelandadventure_genesis.qrr	mcdonaldstreasurelandadventure|mcdonaldstreasurelandadventuregenesis	5
genesis	MegaManTheWilyWars-Genesis	profiles/genesis/megamanthewilywars_genesis.qrr	megamanthewilywars|megamanthewilywarsgenesis	5
genesis	MegaSWIV-Genesis	profiles/genesis/megaswiv_genesis.qrr	megaswiv|megaswivgenesis	3
genesis	MegaTurrican-Genesis	profiles/genesis/megaturrican_genesis.qrr	megaturrican|megaturricangenesis	5
genesis	MegamanWillyWars-Genesis	profiles/genesis/megamanwillywars_genesis.qrr	megamanwillywars|megamanwillywarsgenesis	1
genesis	Mercs-Genesis	profiles/genesis/mercs_genesis.qrr	mercs|mercsgenesis	2
genesis	MichaelJacksonsMoonw-Genesis	profiles/genesis/michaeljacksonsmoonw_genesis.qrr	michaeljacksonsmoonw|michaeljacksonsmoonwgenesis	2
genesis	MichaelJacksonsMoonwalker-Genesis	profiles/genesis/michaeljacksonsmoonwalker_genesis.qrr	michaeljacksonsmoonwalker|michaeljacksonsmoonwalkergenesis	5
genesis	MickeyMouseCastleOfIllusi-Genesis	profiles/genesis/mickeymousecastleofillusi_genesis.qrr	mickeymousecastleofillusi|mickeymousecastleofillusigenesis	2
genesis	MickeyMouseFantasia-Genesis	profiles/genesis/mickeymousefantasia_genesis.qrr	mickeymousefantasia|mickeymousefantasiagenesis	1
genesis	MidnightResistance-Genesis	profiles/genesis/midnightresistance_genesis.qrr	midnightresistance|midnightresistancegenesis	3
genesis	MightyMorphinPowerRangers-Genesis	profiles/genesis/mightymorphinpowerrangers_genesis.qrr	mightymorphinpowerrangers|mightymorphinpowerrangersgenesis	2
genesis	MightyMorphinPowerRangersTheMovie-Genesis	profiles/genesis/mightymorphinpowerrangersthemovie_genesis.qrr	mightymorphinpowerrangersthemovie|mightymorphinpowerrangersthemoviegenesis	3
genesis	MonsterLair-Genesis	profiles/genesis/monsterlair_genesis.qrr	monsterlair|monsterlairgenesis	5
genesis	MortalKombat-Genesis	profiles/genesis/mortalkombat_genesis.qrr	mortalkombat|mortalkombatgenesis	1
genesis	MortalKombat3-Genesis	profiles/genesis/mortalkombat3_genesis.qrr	mortalkombat3|mortalkombat3genesis	3
genesis	MortalKombatII-Genesis	profiles/genesis/mortalkombatii_genesis.qrr	mortalkombatii|mortalkombatiigenesis	3
genesis	MrNutz-Genesis	profiles/genesis/mrnutz_genesis.qrr	mrnutz|mrnutzgenesis	3
genesis	MsPacMan-Genesis	profiles/genesis/mspacman_genesis.qrr	mspacman|mspacmangenesis	3
genesis	NewZealandStory-Genesis	profiles/genesis/newzealandstory_genesis.qrr	newzealandstory|newzealandstorygenesis|newzealandstorythe	3
genesis	NormysBeachBabeORama-Genesis	profiles/genesis/normysbeachbabeorama_genesis.qrr	normysbeachbabeorama|normysbeachbabeoramagenesis	5
genesis	Ottifants-Genesis	profiles/genesis/ottifants_genesis.qrr	ottifants|ottifantsgenesis	5
genesis	PacMania-Genesis	profiles/genesis/pacmania_genesis.qrr	pacmania|pacmaniagenesis	3
genesis	Paperboy-Genesis	profiles/genesis/paperboy_genesis.qrr	paperboy|paperboygenesis	3
genesis	Paperboy2-Genesis	profiles/genesis/paperboy2_genesis.qrr	paperboy2|paperboy2genesis	9
genesis	Phelios-Genesis	profiles/genesis/phelios_genesis.qrr	phelios|pheliosgenesis	5
genesis	PinkGoesToHollywood-Genesis	profiles/genesis/pinkgoestohollywood_genesis.qrr	pinkgoestohollywood|pinkgoestohollywoodgenesis	5
genesis	PitFighter-Genesis	profiles/genesis/pitfighter_genesis.qrr	pitfighter|pitfightergenesis	6
genesis	PitfallTheMayanAdventure-Genesis	profiles/genesis/pitfallthemayanadventure_genesis.qrr	pitfallthemayanadventure|pitfallthemayanadventuregenesis	5
genesis	PowerAthlete-Genesis	profiles/genesis/powerathlete_genesis.qrr	powerathlete|powerathletegenesis	1
genesis	Predator2-Genesis	profiles/genesis/predator2_genesis.qrr	predator2|predator2genesis	5
genesis	Pulseman-Genesis	profiles/genesis/pulseman_genesis.qrr	pulseman|pulsemangenesis	5
genesis	Punisher-Genesis	profiles/genesis/punisher_genesis.qrr	punisher|punishergenesis	5
genesis	QuackShot-Genesis	profiles/genesis/quackshot_genesis.qrr	quackshot|quackshotgenesis	5
genesis	RadicalRex-Genesis	profiles/genesis/radicalrex_genesis.qrr	radicalrex|radicalrexgenesis	3
genesis	RaidenDensetsuRaidenTrad-Genesis	profiles/genesis/raidendensetsuraidentrad_genesis.qrr	raidendensetsuraidentrad|raidendensetsuraidentradgenesis	3
genesis	RamboIII-Genesis	profiles/genesis/ramboiii_genesis.qrr	ramboiii|ramboiiigenesis	3
genesis	RangerX-Genesis	profiles/genesis/rangerx_genesis.qrr	rangerx|rangerxgenesis	3
genesis	RastanSagaII-Genesis	profiles/genesis/rastansagaii_genesis.qrr	rastansagaii|rastansagaiigenesis	5
genesis	RenAndStimpyShowPresentsStimpysInvention-Genesis	profiles/genesis/renandstimpyshowpresentsstimpysinvention_genesis.qrr	renandstimpyshowpresentsstimpysinvention|renandstimpyshowpresentsstimpysinventiongenesis	5
genesis	RevengeOfShinobi-Genesis	profiles/genesis/revengeofshinobi_genesis.qrr	ofshinobithe	3
genesis	RiseOfTheRobots-Genesis	profiles/genesis/riseoftherobots_genesis.qrr	riseoftherobots|riseoftherobotsgenesis	4
genesis	RiskyWoods-Genesis	profiles/genesis/riskywoods_genesis.qrr	riskywoods|riskywoodsgenesis	3
genesis	Ristar-Genesis	profiles/genesis/ristar_genesis.qrr	ristar|ristargenesis	3
genesis	RoboCop3-Genesis	profiles/genesis/robocop3_genesis.qrr	robocop3|robocop3genesis	6
genesis	RocketKnightAdventures-Genesis	profiles/genesis/rocketknightadventures_genesis.qrr	rocketknightadventures|rocketknightadventuresgenesis	5
genesis	RockmanMegaworld-Genesis	profiles/genesis/rockmanmegaworld_genesis.qrr	rockmanmegaworld|rockmanmegaworldgenesis	1
genesis	RollingThunder2-Genesis	profiles/genesis/rollingthunder2_genesis.qrr	rollingthunder2|rollingthunder2genesis	3
genesis	Sagaia-Genesis	profiles/genesis/sagaia_genesis.qrr	sagaia|sagaiagenesis	3
genesis	SaintSword-Genesis	profiles/genesis/saintsword_genesis.qrr	saintsword|saintswordgenesis	5
genesis	SameSameSame-Genesis	profiles/genesis/samesamesame_genesis.qrr	samesamesame|samesamesamegenesis	3
genesis	SamuraiShodown-Genesis	profiles/genesis/samuraishodown_genesis.qrr	samuraishodown|samuraishodowngenesis	4
genesis	SecondSamurai-Genesis	profiles/genesis/secondsamurai_genesis.qrr	secondsamurai|secondsamuraigenesis	3
genesis	SenjouNoOokamiIIMercs-Genesis	profiles/genesis/senjounoookamiiimercs_genesis.qrr	senjounoookamiiimercs|senjounoookamiiimercsgenesis	3
genesis	ShadowDancerTheSecretOfShinobi-Genesis	profiles/genesis/shadowdancerthesecretofshinobi_genesis.qrr	shadowdancerthesecretofshinobi|shadowdancerthesecretofshinobigenesis	3
genesis	ShadowOfTheBeast-Genesis	profiles/genesis/shadowofthebeast_genesis.qrr	shadowofthebeast|shadowofthebeastgenesis	3
genesis	ShadowRun-Genesis	profiles/genesis/shadowrun_genesis.qrr	shadowrun|shadowrungenesis	1
genesis	ShaqFu-Genesis	profiles/genesis/shaqfu_genesis.qrr	shaqfu|shaqfugenesis	4
genesis	Shinobi3ReturnOfTheNinja-Genesis	profiles/genesis/shinobi3returnoftheninja_genesis.qrr	shinobi3returnoftheninja|shinobi3returnoftheninjagenesis	1
genesis	ShinobiIIIReturnOfTheNinjaMaster-Genesis	profiles/genesis/shinobiiiireturnoftheninjamaster_genesis.qrr	shinobiiiireturnoftheninjamaster|shinobiiiireturnoftheninjamastergenesis	5
genesis	SimpsonsBartVsTheSpaceMutants-Genesis	profiles/genesis/simpsonsbartvsthespacemutants_genesis.qrr	simpsonsbartvsthespacemutants|simpsonsbartvsthespacemutantsgenesis|simpsonsthebartvsthespacemutants	5
genesis	SkeletonKrew-Genesis	profiles/genesis/skeletonkrew_genesis.qrr	skeletonkrew|skeletonkrewgenesis	3
genesis	Smurfs-Genesis	profiles/genesis/smurfs_genesis.qrr	smurfs|smurfsgenesis	3
genesis	Socket-Genesis	profiles/genesis/socket_genesis.qrr	socket|socketgenesis	5
genesis	SolDeace-Genesis	profiles/genesis/soldeace_genesis.qrr	soldeace|soldeacegenesis	3
genesis	SoldiersOfFortune-Genesis	profiles/genesis/soldiersoffortune_genesis.qrr	soldiersoffortune|soldiersoffortunegenesis	3
genesis	Soleil-Genesis	profiles/genesis/soleil_genesis.qrr	soleil|soleilgenesis	1
genesis	Sonic3dBlast-Genesis	profiles/genesis/sonic3dblast_genesis.qrr	sonic3dblast|sonic3dblastgenesis	1
genesis	SonicAndKnuckles-Genesis	profiles/genesis/sonicandknuckles_genesis.qrr	sonicandknuckles|sonicandknucklesgenesis	4
genesis	SonicAndKnuckles3-Genesis	profiles/genesis/sonicandknuckles3_genesis.qrr	sonicandknuckles3|sonicandknuckles3genesis	7
genesis	SonicTheHedgehog-Genesis	profiles/genesis/sonicthehedgehog_genesis.qrr	sonicthehedgehog|sonicthehedgehoggenesis	7
genesis	SonicTheHedgehog2-Genesis	profiles/genesis/sonicthehedgehog2_genesis.qrr	sonicthehedgehog2|sonicthehedgehog2genesis	7
genesis	SonicTheHedgehog3-Genesis	profiles/genesis/sonicthehedgehog3_genesis.qrr	sonicthehedgehog3|sonicthehedgehog3genesis	4
genesis	SonicTheHedgehogRandomLevels-Genesis	profiles/genesis/sonicthehedgehograndomlevels_genesis.qrr	sonicthehedgehograndomlevels|sonicthehedgehograndomlevelsgenesis	1
genesis	SpaceHarrierII-Genesis	profiles/genesis/spaceharrierii_genesis.qrr	spaceharrierii|spaceharrieriigenesis	3
genesis	SpaceInvaders91-Genesis	profiles/genesis/spaceinvaders91_genesis.qrr	spaceinvaders91|spaceinvaders91genesis	3
genesis	Sparkster-Genesis	profiles/genesis/sparkster_genesis.qrr	sparkster|sparkstergenesis	5
genesis	Splatterhouse2-Genesis	profiles/genesis/splatterhouse2_genesis.qrr	splatterhouse2|splatterhouse2genesis	5
genesis	SpotGoesToHollywood-Genesis	profiles/genesis/spotgoestohollywood_genesis.qrr	spotgoestohollywood|spotgoestohollywoodgenesis	3
genesis	SteelEmpire-Genesis	profiles/genesis/steelempire_genesis.qrr	steelempire|steelempiregenesis	3
genesis	SteelTalons-Genesis	profiles/genesis/steeltalons_genesis.qrr	steeltalons|steeltalonsgenesis	3
genesis	Stormlord-Genesis	profiles/genesis/stormlord_genesis.qrr	stormlord|stormlordgenesis	3
genesis	StoryOfThorTheASuccessorOf-Genesis	profiles/genesis/storyofthortheasuccessorof_genesis.qrr	storyofthortheasuccessorof|storyofthortheasuccessorofgenesis	1
genesis	StreetFighterIISpecialChampionEdition-Genesis	profiles/genesis/streetfighteriispecialchampionedition_genesis.qrr	streetfighteriispecialchampionedition|streetfighteriispecialchampioneditiongenesis	4
genesis	StreetFighterIiSpecialChamp-Genesis	profiles/genesis/streetfighteriispecialchamp_genesis.qrr	streetfighteriispecialchamp|streetfighteriispecialchampgenesis	4
genesis	StreetSmart-Genesis	profiles/genesis/streetsmart_genesis.qrr	streetsmart|streetsmartgenesis	3
genesis	StreetsOfRage-Genesis	profiles/genesis/streetsofrage_genesis.qrr	streetsofrage|streetsofragegenesis	3
genesis	StreetsOfRage2-Genesis	profiles/genesis/streetsofrage2_genesis.qrr	streetsofrage2|streetsofrage2genesis	3
genesis	StreetsOfRage3-Genesis	profiles/genesis/streetsofrage3_genesis.qrr	streetsofrage3|streetsofrage3genesis	3
genesis	Strider-Genesis	profiles/genesis/strider_genesis.qrr	strider|stridergenesis	5
genesis	SubTerrania-Genesis	profiles/genesis/subterrania_genesis.qrr	subterrania|subterraniagenesis	3
genesis	SunsetRiders-Genesis	profiles/genesis/sunsetriders_genesis.qrr	sunsetriders|sunsetridersgenesis	3
genesis	SuperFantasyZone-Genesis	profiles/genesis/superfantasyzone_genesis.qrr	superfantasyzone|superfantasyzonegenesis	3
genesis	SuperHangOn-Genesis	profiles/genesis/superhangon_genesis.qrr	superhangon|superhangongenesis	1
genesis	SuperSmashTV-Genesis	profiles/genesis/supersmashtv_genesis.qrr	supersmashtv|supersmashtvgenesis	3
genesis	SuperThunderBlade-Genesis	profiles/genesis/superthunderblade_genesis.qrr	superthunderblade|superthunderbladegenesis	3
genesis	Superman-Genesis	profiles/genesis/superman_genesis.qrr	superman|supermangenesis	3
genesis	SwordOfSodan-Genesis	profiles/genesis/swordofsodan_genesis.qrr	swordofsodan|swordofsodangenesis	5
genesis	SydOfValis-Genesis	profiles/genesis/sydofvalis_genesis.qrr	sydofvalis|sydofvalisgenesis	5
genesis	SylvesterAndTweetyInCageyCapers-Genesis	profiles/genesis/sylvesterandtweetyincageycapers_genesis.qrr	sylvesterandtweetyincageycapers|sylvesterandtweetyincageycapersgenesis	3
genesis	T2TheArcadeGame-Genesis	profiles/genesis/t2thearcadegame_genesis.qrr	t2thearcadegame|t2thearcadegamegenesis	4
genesis	TargetEarth-Genesis	profiles/genesis/targetearth_genesis.qrr	targetearth|targetearthgenesis	3
genesis	TaskForceHarrierEX-Genesis	profiles/genesis/taskforceharrierex_genesis.qrr	taskforceharrierex|taskforceharrierexgenesis	3
genesis	TazMania-Genesis	profiles/genesis/tazmania_genesis.qrr	tazmania|tazmaniagenesis	5
genesis	TeenageMutantNinjaTurtles-Genesis	profiles/genesis/teenagemutantninjaturtles_genesis.qrr	teenagemutantninjaturtles|teenagemutantninjaturtlesgenesis	2
genesis	TeenageMutantNinjaTurtlesTheHyperstoneHeist-Genesis	profiles/genesis/teenagemutantninjaturtlesthehyperstoneheist_genesis.qrr	teenagemutantninjaturtlesthehyperstoneheist|teenagemutantninjaturtlesthehyperstoneheistgenesis	5
genesis	TeenageMutantNinjaTurtlesTournamentFighters-Genesis	profiles/genesis/teenagemutantninjaturtlestournamentfighters_genesis.qrr	teenagemutantninjaturtlestournamentfighters|teenagemutantninjaturtlestournamentfightersgenesis	4
genesis	Terminator-Genesis	profiles/genesis/terminator_genesis.qrr	terminator|terminatorgenesis	3
genesis	ThunderForceII-Genesis	profiles/genesis/thunderforceii_genesis.qrr	thunderforceii|thunderforceiigenesis	3
genesis	ThunderForceIII-Genesis	profiles/genesis/thunderforceiii_genesis.qrr	thunderforceiii|thunderforceiiigenesis	3
genesis	ThunderForceIV-Genesis	profiles/genesis/thunderforceiv_genesis.qrr	thunderforceiv|thunderforceivgenesis	3
genesis	ThunderFox-Genesis	profiles/genesis/thunderfox_genesis.qrr	thunderfox|thunderfoxgenesis	5
genesis	Tick-Genesis	profiles/genesis/tick_genesis.qrr	tick|tickgenesis	5
genesis	TinHead-Genesis	profiles/genesis/tinhead_genesis.qrr	tinhead|tinheadgenesis	6
genesis	TinyToonAdventuresBusters-Genesis	profiles/genesis/tinytoonadventuresbusters_genesis.qrr	tinytoonadventuresbusters|tinytoonadventuresbustersgenesis	1
genesis	TinyToonAdventuresBustersHiddenTreasure-Genesis	profiles/genesis/tinytoonadventuresbustershiddentreasure_genesis.qrr	tinytoonadventuresbustershiddentreasure|tinytoonadventuresbustershiddentreasuregenesis	6
genesis	ToxicCrusaders-Genesis	profiles/genesis/toxiccrusaders_genesis.qrr	toxiccrusaders|toxiccrusadersgenesis	5
genesis	TrampolineTerror-Genesis	profiles/genesis/trampolineterror_genesis.qrr	trampolineterror|trampolineterrorgenesis	3
genesis	TroubleShooter-Genesis	profiles/genesis/troubleshooter_genesis.qrr	troubleshooter|troubleshootergenesis	4
genesis	Truxton-Genesis	profiles/genesis/truxton_genesis.qrr	truxton|truxtongenesis	3
genesis	Turrican-Genesis	profiles/genesis/turrican_genesis.qrr	turrican|turricangenesis	5
genesis	TwinCobraDesertAttackHelicopter-Genesis	profiles/genesis/twincobradesertattackhelicopter_genesis.qrr	twincobradesertattackhelicopter|twincobradesertattackhelicoptergenesis	4
genesis	TwinkleTale-Genesis	profiles/genesis/twinkletale_genesis.qrr	twinkletale|twinkletalegenesis	3
genesis	TwoCrudeDudes-Genesis	profiles/genesis/twocrudedudes_genesis.qrr	twocrudedudes|twocrudedudesgenesis	5
genesis	UltimateMortalKombat3-Genesis	profiles/genesis/ultimatemortalkombat3_genesis.qrr	ultimatemortalkombat3|ultimatemortalkombat3genesis	2
genesis	UndeadLine-Genesis	profiles/genesis/undeadline_genesis.qrr	undeadline|undeadlinegenesis	5
genesis	UniversalSoldier-Genesis	profiles/genesis/universalsoldier_genesis.qrr	universalsoldier|universalsoldiergenesis	3
genesis	UzuKeobukseon-Genesis	profiles/genesis/uzukeobukseon_genesis.qrr	uzukeobukseon|uzukeobukseongenesis	3
genesis	VRTroopers-Genesis	profiles/genesis/vrtroopers_genesis.qrr	vrtroopers|vrtroopersgenesis	4
genesis	VaporTrail-Genesis	profiles/genesis/vaportrail_genesis.qrr	vaportrail|vaportrailgenesis	5
genesis	Vectorman-Genesis	profiles/genesis/vectorman_genesis.qrr	vectorman|vectormangenesis	3
genesis	Vectorman2-Genesis	profiles/genesis/vectorman2_genesis.qrr	vectorman2|vectorman2genesis	3
genesis	Viewpoint-Genesis	profiles/genesis/viewpoint_genesis.qrr	viewpoint|viewpointgenesis	3
genesis	VirtuaFighter2-Genesis	profiles/genesis/virtuafighter2_genesis.qrr	virtuafighter2|virtuafighter2genesis	3
genesis	WWFArcade-Genesis	profiles/genesis/wwfarcade_genesis.qrr	wwfarcade|wwfarcadegenesis	3
genesis	WaniWaniWorld-Genesis	profiles/genesis/waniwaniworld_genesis.qrr	waniwaniworld|waniwaniworldgenesis	3
genesis	Wardner-Genesis	profiles/genesis/wardner_genesis.qrr	wardner|wardnergenesis	3
genesis	WhipRush-Genesis	profiles/genesis/whiprush_genesis.qrr	whiprush|whiprushgenesis	8
genesis	WingsOfWor-Genesis	profiles/genesis/wingsofwor_genesis.qrr	wingsofwor|wingsofworgenesis	1
genesis	WiznLiz-Genesis	profiles/genesis/wiznliz_genesis.qrr	wiznliz|wiznlizgenesis	3
genesis	Wolfchild-Genesis	profiles/genesis/wolfchild_genesis.qrr	wolfchild|wolfchildgenesis	5
genesis	WolverineAdamantiumRage-Genesis	profiles/genesis/wolverineadamantiumrage_genesis.qrr	wolverineadamantiumrage|wolverineadamantiumragegenesis	5
genesis	WorldHeroes-Genesis	profiles/genesis/worldheroes_genesis.qrr	worldheroes|worldheroesgenesis	4
genesis	XDRXDazedlyRay-Genesis	profiles/genesis/xdrxdazedlyray_genesis.qrr	xdrxdazedlyray|xdrxdazedlyraygenesis	3
genesis	Xenon2Megablast-Genesis	profiles/genesis/xenon2megablast_genesis.qrr	xenon2megablast|xenon2megablastgenesis	3
genesis	ZeroTheKamikazeSquirrel-Genesis	profiles/genesis/zerothekamikazesquirrel_genesis.qrr	zerothekamikazesquirrel|zerothekamikazesquirrelgenesis	5
