system	game_key	asset_path	aliases	trigger_count
genesis	ZeroTolerance-Genesis	profiles/genesis/zerotolerance_genesis.qrr	zerotolerance|zerotolerancegenesis	1
genesis	ZeroWing-Genesis	profiles/genesis/zerowing_genesis.qrr	zerowing|zerowinggenesis	3
genesis	ZoolNinjaOfTheNthDimension-Genesis	profiles/genesis/zoolninjaofthenthdimension_genesis.qrr	zoolninjaofthenthdimension|zoolninjaofthenthdimensiongenesis	5
snes	3NinjasKickBack-Snes	profiles/snes/3ninjaskickback_snes.qrr	3ninjaskickback|3ninjaskickbacksnes	1
snes	7thSaga-Snes	profiles/snes/7thsaga_snes.qrr	7thsaga|7thsagasnes	2
snes	AaahhRealMonsters-Snes	profiles/snes/aaahhrealmonsters_snes.qrr	aaahhrealmonsters|aaahhrealmonsterssnes	1
snes	AcceleBrid-Snes	profiles/snes/accelebrid_snes.qrr	accelebrid|accelebridsnes	3
snes	ActRaiser2-Snes	profiles/snes/actraiser2_snes.qrr	actraiser2|actraiser2snes	3
snes	ActionPachio-Snes	profiles/snes/actionpachio_snes.qrr	actionpachio|actionpachiosnes	5
snes	Actraiser-Snes	profiles/snes/actraiser_snes.qrr	actraiser|actraisersnes	2
snes	AddamsFamily-Snes	profiles/snes/addamsfamily_snes.qrr	addamsfamily|addamsfamilysnes|addamsfamilythe	5
snes	AddamsFamilyPugsleysScavengerHunt-Snes	profiles/snes/addamsfamilypugsleysscavengerhunt_snes.qrr	addamsfamilypugsleysscavengerhunt|addamsfamilypugsleysscavengerhuntsnes|addamsfamilythepugsleysscavengerhunt	5
snes	AddamsFamilyPugsleysScavengerHuntThe-Snes	profiles/snes/addamsfamilypugsleysscavengerhuntthe_snes.qrr	addamsfamilypugsleysscavengerhuntthe|addamsfamilypugsleysscavengerhuntthesnes	2
snes	AddamsFamilyValues-Snes	profiles/snes/addamsfamilyvalues_snes.qrr	addamsfamilyvalues|addamsfamilyvaluessnes	1
snes	AdventuresOfBatmanandRobinThe-Snes	profiles/snes/adventuresofbatmanandrobinthe_snes.qrr	adventuresofbatmanandrobinthe|adventuresofbatmanandrobinthesnes	2
snes	AdventuresOfDrFranken-Snes	profiles/snes/adventuresofdrfranken_snes.qrr	adventuresofdrfranken|adventuresofdrfrankensnes|adventuresofdrfrankenthe	5
snes	AdventuresOfKidKleets-Snes	profiles/snes/adventuresofkidkleets_snes.qrr	adventuresofkidkleets|adventuresofkidkleetssnes	5
snes	AdventuresOfMightyMax-Snes	profiles/snes/adventuresofmightymax_snes.qrr	adventuresofmightymax|adventuresofmightymaxsnes	5
snes	AdventuresOfRockyAndBullwinkle-Snes	profiles/snes/adventuresofrockyandbullwinkle_snes.qrr	adventuresofrockyandbullwinkle|adventuresofrockyandbullwinklesnes	2
snes	AdventuresOfRockyAndBullwinkleAndFriends-Snes	profiles/snes/adventuresofrockyandbullwinkleandfriends_snes.qrr	adventuresofrockyandbullwinkleandfriends|adventuresofrockyandbullwinkleandfriendssnes|adventuresofrockyandbullwinkleandfriendsthe	5
snes	AdventuresOfYogiBear-Snes	profiles/snes/adventuresofyogibear_snes.qrr	adventuresofyogibear|adventuresofyogibearsnes	12
snes	AeroFighters-Snes	profiles/snes/aerofighters_snes.qrr	aerofighters|aerofighterssnes	3
snes	AeroTheAcroBat-Snes	profiles/snes/aerotheacrobat_snes.qrr	aerotheacrobat|aerotheacrobatsnes	2
snes	AeroTheAcroBat2-Snes	profiles/snes/aerotheacrobat2_snes.qrr	aerotheacrobat2|aerotheacrobat2snes	5
snes	AirCavalry-Snes	profiles/snes/aircavalry_snes.qrr	aircavalry|aircavalrysnes	3
snes	Aladdin-Snes	profiles/snes/aladdin_snes.qrr	aladdin|aladdinsnes	2
snes	Alcahest-Snes	profiles/snes/alcahest_snes.qrr	alcahest|alcahestsnes	2
snes	AlfredChicken-Snes	profiles/snes/alfredchicken_snes.qrr	alfredchicken|alfredchickensnes	3
snes	AlienIii-Snes	profiles/snes/alieniii_snes.qrr	alieniii|alieniiisnes	1
snes	AlienVsPredator-Snes	profiles/snes/alienvspredator_snes.qrr	alienvspredator|alienvspredatorsnes	5
snes	AnAmericanTailFievelGoesWest-Snes	profiles/snes/anamericantailfievelgoeswest_snes.qrr	anamericantailfievelgoeswest|anamericantailfievelgoeswestsnes	1
snes	ArcherMacleansSuperDropzone-Snes	profiles/snes/archermacleanssuperdropzone_snes.qrr	archermacleanssuperdropzone|archermacleanssuperdropzonesnes	3
snes	ArdyLightfoot-Snes	profiles/snes/ardylightfoot_snes.qrr	ardylightfoot|ardylightfootsnes	3
snes	ArtOfFighting-Snes	profiles/snes/artoffighting_snes.qrr	artoffighting|artoffightingsnes	4
snes	Asterix-Snes	profiles/snes/asterix_snes.qrr	asterix|asterixsnes	5
snes	Axelay-Snes	profiles/snes/axelay_snes.qrr	axelay|axelaysnes	3
snes	BOB-Snes	profiles/snes/bob_snes.qrr	bob|bobsnes	12
snes	Ballz3d-Snes	profiles/snes/ballz3d_snes.qrr	ballz3d|ballz3dsnes	2
snes	BatmanForever-Snes	profiles/snes/batmanforever_snes.qrr	batmanforever|batmanforeversnes	1
snes	BatmanReturns-Snes	profiles/snes/batmanreturns_snes.qrr	batmanreturns|batmanreturnssnes	5
snes	BattleBlaze-Snes	profiles/snes/battleblaze_snes.qrr	battleblaze|battleblazesnes	1
snes	BattleMasterKyuukyokuNoSenshiTachi-Snes	profiles/snes/battlemasterkyuukyokunosenshitachi_snes.qrr	battlemasterkyuukyokunosenshitachi|battlemasterkyuukyokunosenshitachisnes	3
snes	BattleZequeDen-Snes	profiles/snes/battlezequeden_snes.qrr	battlezequeden|battlezequedensnes	3
snes	BattletoadsDoubleDragon-Snes	profiles/snes/battletoadsdoubledragon_snes.qrr	battletoadsdoubledragon|battletoadsdoubledragonsnes	7
snes	BattletoadsInBattlemaniacs-Snes	profiles/snes/battletoadsinbattlemaniacs_snes.qrr	battletoadsinbattlemaniacs|battletoadsinbattlemaniacssnes	6
snes	BattletoadsandDoubleDragon-Snes	profiles/snes/battletoadsanddoubledragon_snes.qrr	battletoadsanddoubledragon|battletoadsanddoubledragonsnes	1
snes	BeautyAndTheBeast-Snes	profiles/snes/beautyandthebeast_snes.qrr	beautyandthebeast|beautyandthebeastsnes	1
snes	BeavisAndButtHead-Snes	profiles/snes/beavisandbutthead_snes.qrr	beavisandbutthead|beavisandbuttheadsnes	1
snes	BebesKids-Snes	profiles/snes/bebeskids_snes.qrr	bebeskids|bebeskidssnes	5
snes	Beethovens2nd-Snes	profiles/snes/beethovens2nd_snes.qrr	beethovens2nd|beethovens2ndsnes	1
snes	BioMetal-Snes	profiles/snes/biometal_snes.qrr	biometal|biometalsnes	3
snes	BishoujoSenshiSailorMoonR-Snes	profiles/snes/bishoujosenshisailormoonr_snes.qrr	bishoujosenshisailormoonr|bishoujosenshisailormoonrsnes	5
snes	BlaZeonTheBioCyborgChallenge-Snes	profiles/snes/blazeonthebiocyborgchallenge_snes.qrr	blazeonthebiocyborgchallenge|blazeonthebiocyborgchallengesnes	3
snes	BlockKuzushi-Snes	profiles/snes/blockkuzushi_snes.qrr	blockkuzushi|blockkuzushisnes	3
snes	Bonkers-Snes	profiles/snes/bonkers_snes.qrr	bonkers|bonkerssnes	1
snes	BoogermanAPickAndFlickAdventure-Snes	profiles/snes/boogermanapickandflickadventure_snes.qrr	boogermanapickandflickadventure|boogermanapickandflickadventuresnes	5
snes	BramStokersDracula-Snes	profiles/snes/bramstokersdracula_snes.qrr	bramstokersdracula|bramstokersdraculasnes	5
snes	BrawlBrothers-Snes	profiles/snes/brawlbrothers_snes.qrr	brawlbrothers|brawlbrotherssnes	5
snes	BronkieTheBronchiasaurus-Snes	profiles/snes/bronkiethebronchiasaurus_snes.qrr	bronkiethebronchiasaurus|bronkiethebronchiasaurussnes	5
snes	BrutalPawsOfFury-Snes	profiles/snes/brutalpawsoffury_snes.qrr	brutalpawsoffury|brutalpawsoffurysnes	1
snes	BsKaizouChoujinShubibinmanZero-Snes	profiles/snes/bskaizouchoujinshubibinmanzero_snes.qrr	bskaizouchoujinshubibinmanzero|bskaizouchoujinshubibinmanzerosnes	4
snes	BsZeldaAncientStoneTablets-Snes	profiles/snes/bszeldaancientstonetablets_snes.qrr	bszeldaancientstonetablets|bszeldaancientstonetabletssnes	2
snes	BubsyII-Snes	profiles/snes/bubsyii_snes.qrr	bubsyii|bubsyiisnes	3
snes	BubsyInClawsEncounters-Snes	profiles/snes/bubsyinclawsencounters_snes.qrr	bubsyinclawsencounters|bubsyinclawsencounterssnes	1
snes	BubsyInClawsEncountersOfTheFurredKind-Snes	profiles/snes/bubsyinclawsencountersofthefurredkind_snes.qrr	bubsyinclawsencountersofthefurredkind|bubsyinclawsencountersofthefurredkindsnes	3
snes	BugsBunnyRabbitRampage-Snes	profiles/snes/bugsbunnyrabbitrampage_snes.qrr	bugsbunnyrabbitrampage|bugsbunnyrabbitrampagesnes	1
snes	CacomaKnightInBizyland-Snes	profiles/snes/cacomaknightinbizyland_snes.qrr	cacomaknightinbizyland|cacomaknightinbizylandsnes	3
snes	Cameltry-Snes	profiles/snes/cameltry_snes.qrr	cameltry|cameltrysnes	2
snes	CaptainAmericaAndTheAvengers-Snes	profiles/snes/captainamericaandtheavengers_snes.qrr	captainamericaandtheavengers|captainamericaandtheavengerssnes	5
snes	CaptainCommando-Snes	profiles/snes/captaincommando_snes.qrr	captaincommando|captaincommandosnes	5
snes	CaptainNovolin-Snes	profiles/snes/captainnovolin_snes.qrr	captainnovolin|captainnovolinsnes	1
snes	Casper-Snes	profiles/snes/casper_snes.qrr	casper|caspersnes	1
snes	CastlevaniaDraculaX-Snes	profiles/snes/castlevaniadraculax_snes.qrr	castlevaniadraculax|castlevaniadraculaxsnes	5
snes	ChesterCheetahTooCoolToFool-Snes	profiles/snes/chestercheetahtoocooltofool_snes.qrr	chestercheetahtoocooltofool|chestercheetahtoocooltofoolsnes	3
snes	ChesterCheetahWildWildQuest-Snes	profiles/snes/chestercheetahwildwildquest_snes.qrr	chestercheetahwildwildquest|chestercheetahwildwildquestsnes	8
snes	ChoplifterIIIRescueSurvive-Snes	profiles/snes/choplifteriiirescuesurvive_snes.qrr	choplifteriiirescuesurvive|choplifteriiirescuesurvivesnes	3
snes	ChoplifterIii-Snes	profiles/snes/choplifteriii_snes.qrr	choplifteriii|choplifteriiisnes	1
snes	ChoujikuuYousaiMacrossScrambledValkyrie-Snes	profiles/snes/choujikuuyousaimacrossscrambledvalkyrie_snes.qrr	choujikuuyousaimacrossscrambledvalkyrie|choujikuuyousaimacrossscrambledvalkyriesnes	3
snes	ChronoTrigger-Snes	profiles/snes/chronotrigger_snes.qrr	chronotrigger|chronotriggersnes	4
snes	ChuckRock-Snes	profiles/snes/chuckrock_snes.qrr	chuckrock|chuckrocksnes	5
snes	ClayFighter-Snes	profiles/snes/clayfighter_snes.qrr	clayfighter|clayfightersnes	2
snes	ClayFighter2JudgementClay-Snes	profiles/snes/clayfighter2judgementclay_snes.qrr	clayfighter2judgementclay|clayfighter2judgementclaysnes	2
snes	ClayFighterTournamentEdition-Snes	profiles/snes/clayfightertournamentedition_snes.qrr	clayfightertournamentedition|clayfightertournamenteditionsnes	2
snes	Claymates-Snes	profiles/snes/claymates_snes.qrr	claymates|claymatessnes	3
snes	Cliffhanger-Snes	profiles/snes/cliffhanger_snes.qrr	cliffhanger|cliffhangersnes	5
snes	CongosCaper-Snes	profiles/snes/congoscaper_snes.qrr	congoscaper|congoscapersnes	4
snes	ContraIIITheAlienWars-Snes	profiles/snes/contraiiithealienwars_snes.qrr	contraiiithealienwars|contraiiithealienwarssnes	6
snes	CoolSpot-Snes	profiles/snes/coolspot_snes.qrr	coolspot|coolspotsnes	10
snes	CosmoGangTheVideo-Snes	profiles/snes/cosmogangthevideo_snes.qrr	cosmogangthevideo|cosmogangthevideosnes	3
snes	CutthroatIsland-Snes	profiles/snes/cutthroatisland_snes.qrr	cutthroatisland|cutthroatislandsnes	1
snes	Cybernator-Snes	profiles/snes/cybernator_snes.qrr	cybernator|cybernatorsnes	2
snes	Cybernatorf-Snes	profiles/snes/cybernatorf_snes.qrr	cybernatorf|cybernatorfsnes	3
snes	DaffyDuckTheMarvinMissions-Snes	profiles/snes/daffyduckthemarvinmissions_snes.qrr	daffyduckthemarvinmissions|daffyduckthemarvinmissionssnes	5
snes	DariusForce-Snes	profiles/snes/dariusforce_snes.qrr	dariusforce|dariusforcesnes	3
snes	DariusTwin-Snes	profiles/snes/dariustwin_snes.qrr	dariustwin|dariustwinsnes	3
snes	DazeBeforeChristmas-Snes	profiles/snes/dazebeforechristmas_snes.qrr	dazebeforechristmas|dazebeforechristmassnes	5
snes	DeaeTonosamaAppareIchiban-Snes	profiles/snes/deaetonosamaappareichiban_snes.qrr	deaetonosamaappareichiban|deaetonosamaappareichibansnes	4
snes	DeathAndReturnOfSuperman-Snes	profiles/snes/deathandreturnofsuperman_snes.qrr	deathandreturnofsuperman|deathandreturnofsupermansnes	1
snes	DemolitionMan-Snes	profiles/snes/demolitionman_snes.qrr		1
snes	DemonsCrest-Snes	profiles/snes/demonscrest_snes.qrr		1
snes	DennisTheMenace-Snes	profiles/snes/dennisthemenace_snes.qrr	dennisthemenace|dennisthemenacesnes	3
snes	DimensionForce-Snes	profiles/snes/dimensionforce_snes.qrr	dimensionforce|dimensionforcesnes	3
snes	DinoCity-Snes	profiles/snes/dinocity_snes.qrr	dinocity|dinocitysnes	5
snes	DoReMiFantasyMilonNoDokidokiD-Snes	profiles/snes/doremifantasymilonnodokidokid_snes.qrr	doremifantasymilonnodokidokid|doremifantasymilonnodokidokidsnes	1
snes	DonkeyKongCountry-Snes	profiles/snes/donkeykongcountry_snes.qrr	donkeykongcountry|donkeykongcountrysnes	3
snes	DonkeyKongCountry2-Snes	profiles/snes/donkeykongcountry2_snes.qrr	donkeykongcountry2|donkeykongcountry2snes	2
snes	DonkeyKongCountry3DixieKongsDoubleTrouble-Snes	profiles/snes/donkeykongcountry3dixiekongsdoubletrouble_snes.qrr	donkeykongcountry3dixiekongsdoubletrouble|donkeykongcountry3dixiekongsdoubletroublesnes	3
snes	DonkeyKongCountryIi-Snes	profiles/snes/donkeykongcountryii_snes.qrr	donkeykongcountryii|donkeykongcountryiisnes	1
snes	Doom-Snes	profiles/snes/doom_snes.qrr	doom|doomsnes	2
snes	DoubleDragonVTheShadowFalls-Snes	profiles/snes/doubledragonvtheshadowfalls_snes.qrr	doubledragonvtheshadowfalls|doubledragonvtheshadowfallssnes	1
snes	DragonTheBruceLeeStory-Snes	profiles/snes/dragonthebruceleestory_snes.qrr	dragonthebruceleestory|dragonthebruceleestorysnes	7
snes	DragonView-Snes	profiles/snes/dragonview_snes.qrr	dragonview|dragonviewsnes	1
snes	DragonsLair-Snes	profiles/snes/dragonslair_snes.qrr	dragonslair|dragonslairsnes	5
snes	E-Snes	profiles/snes/e_snes.qrr	e|esnes	1
snes	EarthDefenseForce-Snes	profiles/snes/earthdefenseforce_snes.qrr	earthdefenseforce|earthdefenseforcesnes	3
snes	Equinox-Snes	profiles/snes/equinox_snes.qrr	equinox|equinoxsnes	1
snes	FamilyDog-Snes	profiles/snes/familydog_snes.qrr	familydog|familydogsnes	5
snes	FatalFury-Snes	profiles/snes/fatalfury_snes.qrr	fatalfury|fatalfurysnes	2
snes	FatalFuryIi-Snes	profiles/snes/fatalfuryii_snes.qrr	fatalfuryii|fatalfuryiisnes	2
snes	FatalFurySpecial-Snes	profiles/snes/fatalfuryspecial_snes.qrr	fatalfuryspecial|fatalfuryspecialsnes	2
snes	FightersHistory-Snes	profiles/snes/fightershistory_snes.qrr	fightershistory|fightershistorysnes	2
snes	FinalFantasyIiiViInJapan-Snes	profiles/snes/finalfantasyiiiviinjapan_snes.qrr	finalfantasyiiiviinjapan|finalfantasyiiiviinjapansnes	5
snes	FinalFantasyV-Snes	profiles/snes/finalfantasyv_snes.qrr	finalfantasyv|finalfantasyvsnes	3
snes	FinalFight-Snes	profiles/snes/finalfight_snes.qrr	finalfight|finalfightsnes	3
snes	FinalFight2-Snes	profiles/snes/finalfight2_snes.qrr	finalfight2|finalfight2snes	5
snes	FinalFight3-Snes	profiles/snes/finalfight3_snes.qrr	finalfight3|finalfight3snes	5
snes	FinalFightGuy-Snes	profiles/snes/finalfightguy_snes.qrr	finalfightguy|finalfightguysnes	5
snes	FireStriker-Snes	profiles/snes/firestriker_snes.qrr	firestriker|firestrikersnes	1
snes	FirstSamurai-Snes	profiles/snes/firstsamurai_snes.qrr	firstsamurai|firstsamuraisnes	6
snes	Flintstones-Snes	profiles/snes/flintstones_snes.qrr	flintstones|flintstonessnes	3
snes	FlintstonesTreasureOfSierraMadro-Snes	profiles/snes/flintstonestreasureofsierramadro_snes.qrr	flintstonestreasureofsierramadro|flintstonestreasureofsierramadrosnes	1
snes	FlyingHeroBugyuruNoDaibouken-Snes	profiles/snes/flyingherobugyurunodaibouken_snes.qrr	flyingherobugyurunodaibouken|flyingherobugyurunodaiboukensnes	3
snes	FrontMissionGunHazard-Snes	profiles/snes/frontmissiongunhazard_snes.qrr	frontmissiongunhazard|frontmissiongunhazardsnes	2
snes	GhoulPatrol-Snes	profiles/snes/ghoulpatrol_snes.qrr	ghoulpatrol|ghoulpatrolsnes	1
snes	GoGoAckmanIi-Snes	profiles/snes/gogoackmanii_snes.qrr	gogoackmanii|gogoackmaniisnes	1
snes	Gods-Snes	profiles/snes/gods_snes.qrr	gods|godssnes	5
snes	GokujouParodius-Snes	profiles/snes/gokujouparodius_snes.qrr	gokujouparodius|gokujouparodiussnes	3
snes	GradiusIII-Snes	profiles/snes/gradiusiii_snes.qrr	gradiusiii|gradiusiiisnes	3
snes	GreatCircusMysteryStarringMick-Snes	profiles/snes/greatcircusmysterystarringmick_snes.qrr	greatcircusmysterystarringmick|greatcircusmysterystarringmicksnes	3
snes	GreatCircusMysteryStarringMickeyAndMinnie-Snes	profiles/snes/greatcircusmysterystarringmickeyandminnie_snes.qrr	greatcircusmysterystarringmickeyandminnie|greatcircusmysterystarringmickeyandminniesnes	5
snes	Hagane-Snes	profiles/snes/hagane_snes.qrr	hagane|haganesnes	2
snes	HamelinNoViolinHiki-Snes	profiles/snes/hamelinnoviolinhiki_snes.qrr	hamelinnoviolinhiki|hamelinnoviolinhikisnes	1
snes	HarleysHumongousAdventure-Snes	profiles/snes/harleyshumongousadventure_snes.qrr	harleyshumongousadventure|harleyshumongousadventuresnes	6
snes	HomeAlone-Snes	profiles/snes/homealone_snes.qrr	homealone|homealonesnes	1
snes	HomeAlone2LostInNewYork-Snes	profiles/snes/homealone2lostinnewyork_snes.qrr	homealone2lostinnewyork|homealone2lostinnewyorksnes	1
snes	Hook-Snes	profiles/snes/hook_snes.qrr	hook|hooksnes	5
snes	HuntForRedOctober-Snes	profiles/snes/huntforredoctober_snes.qrr	huntforredoctober|huntforredoctobersnes	3
snes	Hurricanes-Snes	profiles/snes/hurricanes_snes.qrr	hurricanes|hurricanessnes	5
snes	IgnitionFactor-Snes	profiles/snes/ignitionfactor_snes.qrr	ignitionfactor|ignitionfactorsnes	1
snes	Imperium-Snes	profiles/snes/imperium_snes.qrr	imperium|imperiumsnes	3
snes	Incantation-Snes	profiles/snes/incantation_snes.qrr	incantation|incantationsnes	6
snes	IncredibleCrashDummies-Snes	profiles/snes/incrediblecrashdummies_snes.qrr	incrediblecrashdummies|incrediblecrashdummiessnes	1
snes	IncredibleHulk-Snes	profiles/snes/incrediblehulk_snes.qrr	incrediblehulk|incrediblehulksnes	5
snes	IndianaJonesGreatestAdventures-Snes	profiles/snes/indianajonesgreatestadventures_snes.qrr	indianajonesgreatestadventures|indianajonesgreatestadventuressnes	1
snes	InspectorGadget-Snes	profiles/snes/inspectorgadget_snes.qrr	inspectorgadget|inspectorgadgetsnes	4
snes	ItchyAndScratchyGame-Snes	profiles/snes/itchyandscratchygame_snes.qrr	itchyandscratchygame|itchyandscratchygamesnes	7
snes	IzzysQuestForTheOlympicRings-Snes	profiles/snes/izzysquestfortheolympicrings_snes.qrr	izzysquestfortheolympicrings|izzysquestfortheolympicringssnes	5
snes	JamesBondJr-Snes	profiles/snes/jamesbondjr_snes.qrr	jamesbondjr|jamesbondjrsnes	1
snes	JellyBoy-Snes	profiles/snes/jellyboy_snes.qrr	jellyboy|jellyboysnes	5
snes	Jetsons-Snes	profiles/snes/jetsons_snes.qrr	jetsons|jetsonssnes	1
snes	JetsonsInvasionOfThePlanetPirates-Snes	profiles/snes/jetsonsinvasionoftheplanetpirates_snes.qrr	jetsonsinvasionoftheplanetpirates|jetsonsinvasionoftheplanetpiratessnes|jetsonstheinvasionoftheplanetpirates	5
snes	JimLeesWildcats-Snes	profiles/snes/jimleeswildcats_snes.qrr	jimleeswildcats|jimleeswildcatssnes	1
snes	JoeAndMac-Snes	profiles/snes/joeandmac_snes.qrr	joeandmac|joeandmacsnes	5
snes	JoeAndMac2LostInTheTropics-Snes	profiles/snes/joeandmac2lostinthetropics_snes.qrr	joeandmac2lostinthetropics|joeandmac2lostinthetropicssnes	5
snes	JudgeDredd-Snes	profiles/snes/judgedredd_snes.qrr	judgedredd|judgedreddsnes	5
snes	JungleBook-Snes	profiles/snes/junglebook_snes.qrr	junglebook|junglebooksnes	6
snes	JurassicParkIiTheChaosContinues-Snes	profiles/snes/jurassicparkiithechaoscontinues_snes.qrr	jurassicparkiithechaoscontinues|jurassicparkiithechaoscontinuessnes	1
snes	JusticeLeagueTaskForce-Snes	profiles/snes/justiceleaguetaskforce_snes.qrr	justiceleaguetaskforce|justiceleaguetaskforcesnes	1
snes	KaiteTsukutteAsoberuDezaemon-Snes	profiles/snes/kaitetsukutteasoberudezaemon_snes.qrr	kaitetsukutteasoberudezaemon|kaitetsukutteasoberudezaemonsnes	3
snes	KendoRage-Snes	profiles/snes/kendorage_snes.qrr	kendorage|kendoragesnes	1
snes	KidKlownInCrazyChase-Snes	profiles/snes/kidklownincrazychase_snes.qrr	kidklownincrazychase|kidklownincrazychasesnes	3
snes	KillerInstinct-Snes	profiles/snes/killerinstinct_snes.qrr	killerinstinct|killerinstinctsnes	2
snes	KingArthurandTheKnightsOfJustice-Snes	profiles/snes/kingarthurandtheknightsofjustice_snes.qrr	kingarthurandtheknightsofjustice|kingarthurandtheknightsofjusticesnes	1
snes	KingOfDragons-Snes	profiles/snes/kingofdragons_snes.qrr	kingofdragons|kingofdragonssnes	5
snes	KingOfDragonsThe-Snes	profiles/snes/kingofdragonsthe_snes.qrr	kingofdragonsthe|kingofdragonsthesnes	1
snes	KingOfTheMonsters-Snes	profiles/snes/kingofthemonsters_snes.qrr	kingofthemonsters|kingofthemonsterssnes	2
snes	KingOfTheMonsters2-Snes	profiles/snes/kingofthemonsters2_snes.qrr	kingofthemonsters2|kingofthemonsters2snes	5
snes	KirbySuperStar-Snes	profiles/snes/kirbysuperstar_snes.qrr	kirbysuperstar|kirbysuperstarsnes	2
snes	KishinDoujiZenkiBatoruRaiden-Snes	profiles/snes/kishindoujizenkibatoruraiden_snes.qrr	kishindoujizenkibatoruraiden|kishindoujizenkibatoruraidensnes	2
snes	KnightsOfTheRound-Snes	profiles/snes/knightsoftheround_snes.qrr	knightsoftheround|knightsoftheroundsnes	5
snes	LastActionHero-Snes	profiles/snes/lastactionhero_snes.qrr	lastactionhero|lastactionherosnes	5
snes	Legend-Snes	profiles/snes/legend_snes.qrr	legend|legendsnes	3
snes	LegendOfTheMysticalNinjaTh-Snes	profiles/snes/legendofthemysticalninjath_snes.qrr	legendofthemysticalninjath|legendofthemysticalninjathsnes	4
snes	LegendOfZeldaTheALinkTo-Snes	profiles/snes/legendofzeldathealinkto_snes.qrr	legendofzeldathealinkto|legendofzeldathealinktosnes	2
