system	game_key	asset_path	aliases	trigger_count
snes	LethalWeapon-Snes	profiles/snes/lethalweapon_snes.qrr	lethalweapon|lethalweaponsnes	5
snes	LionKing-Snes	profiles/snes/lionking_snes.qrr	lionking|lionkingsnes	1
snes	MagicBoy-Snes	profiles/snes/magicboy_snes.qrr	magicboy|magicboysnes	8
snes	MagicSword-Snes	profiles/snes/magicsword_snes.qrr	magicsword|magicswordsnes	5
snes	MagicalPopn-Snes	profiles/snes/magicalpopn_snes.qrr	magicalpopn|magicalpopnsnes	1
snes	MagicalQuestStarringMickeyM-Snes	profiles/snes/magicalqueststarringmickeym_snes.qrr	magicalqueststarringmickeym|magicalqueststarringmickeymsnes	2
snes	MagicalQuestStarringMickeyMouse-Snes	profiles/snes/magicalqueststarringmickeymouse_snes.qrr	magicalqueststarringmickeymouse|magicalqueststarringmickeymousesnes|magicalqueststarringmickeymousethe	5
snes	MajuuOu-Snes	profiles/snes/majuuou_snes.qrr	majuuou|majuuousnes	2
snes	MarvelSuperHeroesWarOfTheGems-Snes	profiles/snes/marvelsuperheroeswarofthegems_snes.qrr	marvelsuperheroeswarofthegems|marvelsuperheroeswarofthegemssnes	1
snes	MaryShelleysFrankenstein-Snes	profiles/snes/maryshelleysfrankenstein_snes.qrr	maryshelleysfrankenstein|maryshelleysfrankensteinsnes	1
snes	Mask-Snes	profiles/snes/mask_snes.qrr	mask|masksnes	5
snes	MauiMallardInColdShadow-Snes	profiles/snes/mauimallardincoldshadow_snes.qrr	mauimallardincoldshadow|mauimallardincoldshadowsnes	1
snes	Mechwarrior-Snes	profiles/snes/mechwarrior_snes.qrr	mechwarrior|mechwarriorsnes	1
snes	MegaManX-Snes	profiles/snes/megamanx_snes.qrr	megamanx|megamanxsnes	1
snes	MegaManX2-Snes	profiles/snes/megamanx2_snes.qrr	megamanx2|megamanx2snes	1
snes	MegaManX3-Snes	profiles/snes/megamanx3_snes.qrr	megamanx3|megamanx3snes	1
snes	MegamanVii-Snes	profiles/snes/megamanvii_snes.qrr	megamanvii|megamanviisnes	1
snes	MichaelJordanChaosInTheWindyCity-Snes	profiles/snes/michaeljordanchaosinthewindycity_snes.qrr	michaeljordanchaosinthewindycity|michaeljordanchaosinthewindycitysnes	1
snes	MickeyNoTokyoDisneylandDaibouken-Snes	profiles/snes/mickeynotokyodisneylanddaibouken_snes.qrr	mickeynotokyodisneylanddaibouken|mickeynotokyodisneylanddaiboukensnes	1
snes	MickeyToDonaldMagicalAdve-Snes	profiles/snes/mickeytodonaldmagicaladve_snes.qrr	mickeytodonaldmagicaladve|mickeytodonaldmagicaladvesnes	2
snes	Mickeymania-Snes	profiles/snes/mickeymania_snes.qrr	mickeymania|mickeymaniasnes	1
snes	MightyMaxAdventuresOf-Snes	profiles/snes/mightymaxadventuresof_snes.qrr	mightymaxadventuresof|mightymaxadventuresofsnes	1
snes	MightyMorphinPowerRangers-Snes	profiles/snes/mightymorphinpowerrangers_snes.qrr	mightymorphinpowerrangers|mightymorphinpowerrangerssnes	1
snes	MightyMorphinPowerRangersFe-Snes	profiles/snes/mightymorphinpowerrangersfe_snes.qrr	mightymorphinpowerrangersfe|mightymorphinpowerrangersfesnes	1
snes	MightyMorphinPowerRangersMovie-Snes	profiles/snes/mightymorphinpowerrangersmovie_snes.qrr	mightymorphinpowerrangersmovie|mightymorphinpowerrangersmoviesnes	1
snes	MightyMorphinPowerRangersTheMovie-Snes	profiles/snes/mightymorphinpowerrangersthemovie_snes.qrr	mightymorphinpowerrangersthemovie|mightymorphinpowerrangersthemoviesnes	5
snes	MortalKombat-Snes	profiles/snes/mortalkombat_snes.qrr	mortalkombat|mortalkombatsnes	2
snes	MortalKombat3-Snes	profiles/snes/mortalkombat3_snes.qrr	mortalkombat3|mortalkombat3snes	2
snes	MrNutz-Snes	profiles/snes/mrnutz_snes.qrr	mrnutz|mrnutzsnes	4
snes	Musya-Snes	profiles/snes/musya_snes.qrr	musya|musyasnes	1
snes	NBAJam-Snes	profiles/snes/nbajam_snes.qrr	nbajam|nbajamsnes	2
snes	NBAJamTournamentEdition-Snes	profiles/snes/nbajamtournamentedition_snes.qrr	nbajamtournamentedition|nbajamtournamenteditionsnes	2
snes	NankokuShounenPapuwaKun-Snes	profiles/snes/nankokushounenpapuwakun_snes.qrr	nankokushounenpapuwakun|nankokushounenpapuwakunsnes	2
snes	NbaJamTe-Snes	profiles/snes/nbajamte_snes.qrr	nbajamte|nbajamtesnes	2
snes	NinjaGaidenTrilogy-Snes	profiles/snes/ninjagaidentrilogy_snes.qrr	ninjagaidentrilogy|ninjagaidentrilogysnes	3
snes	NinjaWarriors-Snes	profiles/snes/ninjawarriors_snes.qrr	ninjawarriors|ninjawarriorssnes	1
snes	NoEscape-Snes	profiles/snes/noescape_snes.qrr	noescape|noescapesnes	1
snes	OperationLogicBomb-Snes	profiles/snes/operationlogicbomb_snes.qrr	operationlogicbomb|operationlogicbombsnes	1
snes	OperationThunderbolt-Snes	profiles/snes/operationthunderbolt_snes.qrr	operationthunderbolt|operationthunderboltsnes	1
snes	Oscar-Snes	profiles/snes/oscar_snes.qrr	oscar|oscarsnes	1
snes	OutToLunch-Snes	profiles/snes/outtolunch_snes.qrr	outtolunch|outtolunchsnes	3
snes	PacInTime-Snes	profiles/snes/pacintime_snes.qrr	pacintime|pacintimesnes	5
snes	PackyandMarlon-Snes	profiles/snes/packyandmarlon_snes.qrr	packyandmarlon|packyandmarlonsnes	1
snes	Parodius-Snes	profiles/snes/parodius_snes.qrr	parodius|parodiussnes	3
snes	PeaceKeepers-Snes	profiles/snes/peacekeepers_snes.qrr	peacekeepers|peacekeeperssnes|peacekeepersthe	3
snes	Phalanx-Snes	profiles/snes/phalanx_snes.qrr	phalanx|phalanxsnes	3
snes	Phantom2040-Snes	profiles/snes/phantom2040_snes.qrr	phantom2040|phantom2040snes	1
snes	Pinocchio-Snes	profiles/snes/pinocchio_snes.qrr	pinocchio|pinocchiosnes	1
snes	PiratesOfDarkWater-Snes	profiles/snes/piratesofdarkwater_snes.qrr	piratesofdarkwater|piratesofdarkwatersnes|piratesofdarkwaterthe	5
snes	PitfallTheMayanAdventure-Snes	profiles/snes/pitfallthemayanadventure_snes.qrr	pitfallthemayanadventure|pitfallthemayanadventuresnes	6
snes	Plok-Snes	profiles/snes/plok_snes.qrr	plok|ploksnes	5
snes	PockyandRocky-Snes	profiles/snes/pockyandrocky_snes.qrr	pockyandrocky|pockyandrockysnes	6
snes	PopnTwinBee-Snes	profiles/snes/popntwinbee_snes.qrr	popntwinbee|popntwinbeesnes	3
snes	PopnTwinBeeRainbowBellAdventures-Snes	profiles/snes/popntwinbeerainbowbelladventures_snes.qrr	popntwinbeerainbowbelladventures|popntwinbeerainbowbelladventuressnes	3
snes	PorkyPigsHauntedHoliday-Snes	profiles/snes/porkypigshauntedholiday_snes.qrr	porkypigshauntedholiday|porkypigshauntedholidaysnes	6
snes	PowerInstinct-Snes	profiles/snes/powerinstinct_snes.qrr	powerinstinct|powerinstinctsnes	2
snes	PowerMoves-Snes	profiles/snes/powermoves_snes.qrr	powermoves|powermovessnes	2
snes	PowerPiggsOfTheDarkAge-Snes	profiles/snes/powerpiggsofthedarkage_snes.qrr	powerpiggsofthedarkage|powerpiggsofthedarkagesnes	3
snes	PrehistorikMan-Snes	profiles/snes/prehistorikman_snes.qrr	prehistorikman|prehistorikmansnes	5
snes	PrimalRage-Snes	profiles/snes/primalrage_snes.qrr	primalrage|primalragesnes	2
snes	PsychoDream-Snes	profiles/snes/psychodream_snes.qrr	psychodream|psychodreamsnes	2
snes	PuttySquad-Snes	profiles/snes/puttysquad_snes.qrr	puttysquad|puttysquadsnes	6
snes	RTypeIII-Snes	profiles/snes/rtypeiii_snes.qrr	rtypeiii|rtypeiiisnes	3
snes	RTypeIiiTheThirdLightnin-Snes	profiles/snes/rtypeiiithethirdlightnin_snes.qrr	rtypeiiithethirdlightnin|rtypeiiithethirdlightninsnes	3
snes	RadicalRex-Snes	profiles/snes/radicalrex_snes.qrr	radicalrex|radicalrexsnes	3
snes	RaidenDensetsu-Snes	profiles/snes/raidendensetsu_snes.qrr	raidendensetsu|raidendensetsusnes	3
snes	Realm-Snes	profiles/snes/realm_snes.qrr	realm|realmsnes	5
snes	RenAndStimpyShowVeediots-Snes	profiles/snes/renandstimpyshowveediots_snes.qrr	renandstimpyshowveediots|renandstimpyshowveediotssnes	5
snes	RenandStimpyShowBuckeroos-Snes	profiles/snes/renandstimpyshowbuckeroos_snes.qrr	renandstimpyshowbuckeroos|renandstimpyshowbuckeroossnes	1
snes	RenandStimpyShowFireDogs-Snes	profiles/snes/renandstimpyshowfiredogs_snes.qrr	renandstimpyshowfiredogs|renandstimpyshowfiredogssnes	1
snes	RenderingRangerR2-Snes	profiles/snes/renderingrangerr2_snes.qrr	renderingrangerr2|renderingrangerr2snes	7
snes	RiseOfTheRobots-Snes	profiles/snes/riseoftherobots_snes.qrr	riseoftherobots|riseoftherobotssnes	2
snes	RivalTurf-Snes	profiles/snes/rivalturf_snes.qrr	rivalturf|rivalturfsnes	5
snes	RiverCityRansom2-Snes	profiles/snes/rivercityransom2_snes.qrr	rivercityransom2|rivercityransom2snes	2
snes	RoadRunnersDeathValleyRally-Snes	profiles/snes/roadrunnersdeathvalleyrally_snes.qrr	roadrunnersdeathvalleyrally|roadrunnersdeathvalleyrallysnes	5
snes	RoboCop3-Snes	profiles/snes/robocop3_snes.qrr	robocop3|robocop3snes	5
snes	RoboCopVersusTheTerminator-Snes	profiles/snes/robocopversustheterminator_snes.qrr	robocoptheterminator|robocopversustheterminator|robocopversustheterminatorsnes	5
snes	RobocopVsTerminator-Snes	profiles/snes/robocopvsterminator_snes.qrr	robocopvsterminator|robocopvsterminatorsnes	1
snes	RockmanandForte-Snes	profiles/snes/rockmanandforte_snes.qrr	rockmanandforte|rockmanandfortesnes	1
snes	RunSaber-Snes	profiles/snes/runsaber_snes.qrr	runsaber|runsabersnes	5
snes	SamuraiShodown-Snes	profiles/snes/samuraishodown_snes.qrr	samuraishodown|samuraishodownsnes	2
snes	SaturdayNightSlamMasters-Snes	profiles/snes/saturdaynightslammasters_snes.qrr	saturdaynightslammasters|saturdaynightslammasterssnes	2
snes	SecretOfEvermore-Snes	profiles/snes/secretofevermore_snes.qrr	secretofevermore|secretofevermoresnes	4
snes	ShaqFu-Snes	profiles/snes/shaqfu_snes.qrr	shaqfu|shaqfusnes	2
snes	ShiensRevenge-Snes	profiles/snes/shiensrevenge_snes.qrr	shiensrevenge|shiensrevengesnes	1
snes	SkuljaggerRevoltOfTheWesticans-Snes	profiles/snes/skuljaggerrevoltofthewesticans_snes.qrr	skuljaggerofthewesticans|skuljaggerrevoltofthewesticans|skuljaggerrevoltofthewesticanssnes	4
snes	Skyblazer-Snes	profiles/snes/skyblazer_snes.qrr	skyblazer|skyblazersnes	3
snes	SmartBall-Snes	profiles/snes/smartball_snes.qrr	smartball|smartballsnes	5
snes	Smurfs-Snes	profiles/snes/smurfs_snes.qrr	smurfs|smurfssnes	5
snes	SnowWhiteInHappilyEverAfter-Snes	profiles/snes/snowwhiteinhappilyeverafter_snes.qrr	snowwhiteinhappilyeverafter|snowwhiteinhappilyeveraftersnes	1
snes	SoldiersOfFortune-Snes	profiles/snes/soldiersoffortune_snes.qrr	soldiersoffortune|soldiersoffortunesnes	1
snes	SonicBlastMan-Snes	profiles/snes/sonicblastman_snes.qrr	sonicblastman|sonicblastmansnes	5
snes	SonicBlastManII-Snes	profiles/snes/sonicblastmanii_snes.qrr	sonicblastmanii|sonicblastmaniisnes	5
snes	SonicWings-Snes	profiles/snes/sonicwings_snes.qrr	sonicwings|sonicwingssnes	3
snes	SoulBlazer-Snes	profiles/snes/soulblazer_snes.qrr	soulblazer|soulblazersnes	2
snes	SpaceInvaders-Snes	profiles/snes/spaceinvaders_snes.qrr	spaceinvaders|spaceinvaderssnes	3
snes	SpaceMegaforce-Snes	profiles/snes/spacemegaforce_snes.qrr	spacemegaforce|spacemegaforcesnes	3
snes	SpankysQuest-Snes	profiles/snes/spankysquest_snes.qrr	spankysquest|spankysquestsnes	4
snes	Sparkster-Snes	profiles/snes/sparkster_snes.qrr	sparkster|sparkstersnes	3
snes	Spawn-Snes	profiles/snes/spawn_snes.qrr	spawn|spawnsnes	1
snes	SpeedyGonzalesLosGatosBandidos-Snes	profiles/snes/speedygonzaleslosgatosbandidos_snes.qrr	speedygonzaleslosgatosbandidos|speedygonzaleslosgatosbandidossnes	5
snes	SpiderMan-Snes	profiles/snes/spiderman_snes.qrr	spiderman|spidermansnes	1
snes	SpiderManandTheXMenInArcadesRev-Snes	profiles/snes/spidermanandthexmeninarcadesrev_snes.qrr	spidermanandthexmeninarcadesrev|spidermanandthexmeninarcadesrevsnes	1
snes	SpiderManandVenomMaximumCarnage-Snes	profiles/snes/spidermanandvenommaximumcarnage_snes.qrr	spidermanandvenommaximumcarnage|spidermanandvenommaximumcarnagesnes	1
snes	SpiderManandVenomSeparationAnxiety-Snes	profiles/snes/spidermanandvenomseparationanxiety_snes.qrr	spidermanandvenomseparationanxiety|spidermanandvenomseparationanxietysnes	8
snes	SprigganPowered-Snes	profiles/snes/sprigganpowered_snes.qrr	sprigganpowered|sprigganpoweredsnes	3
snes	StarFox-Snes	profiles/snes/starfox_snes.qrr	starfox|starfoxsnes	1
snes	Stargate-Snes	profiles/snes/stargate_snes.qrr	stargate|stargatesnes	1
snes	StoneProtectors-Snes	profiles/snes/stoneprotectors_snes.qrr	stoneprotectors|stoneprotectorssnes	5
snes	StreetCombat-Snes	profiles/snes/streetcombat_snes.qrr	streetcombat|streetcombatsnes	2
snes	StreetFighterAlpha2-Snes	profiles/snes/streetfighteralpha2_snes.qrr	streetfighteralpha2|streetfighteralpha2snes	2
snes	StreetFighterIiTheWorldWarrior-Snes	profiles/snes/streetfighteriitheworldwarrior_snes.qrr	streetfighteriitheworldwarrior|streetfighteriitheworldwarriorsnes	2
snes	StreetFighterIiTurboHyperFight-Snes	profiles/snes/streetfighteriiturbohyperfight_snes.qrr	streetfighteriiturbohyperfight|streetfighteriiturbohyperfightsnes	2
snes	SunsetRiders-Snes	profiles/snes/sunsetriders_snes.qrr	sunsetriders|sunsetriderssnes	2
snes	SuperAdventureIsland-Snes	profiles/snes/superadventureisland_snes.qrr	superadventureisland|superadventureislandsnes	4
snes	SuperAlfredChicken-Snes	profiles/snes/superalfredchicken_snes.qrr	superalfredchicken|superalfredchickensnes	3
snes	SuperBCKid-Snes	profiles/snes/superbckid_snes.qrr	superbckid|superbckidsnes	5
snes	SuperBackToTheFuturePartIi-Snes	profiles/snes/superbacktothefuturepartii_snes.qrr	superbacktothefuturepartii|superbacktothefuturepartiisnes	1
snes	SuperBonk-Snes	profiles/snes/superbonk_snes.qrr	superbonk|superbonksnes	1
snes	SuperCastlevaniaIV-Snes	profiles/snes/supercastlevaniaiv_snes.qrr	supercastlevaniaiv|supercastlevaniaivsnes	5
snes	SuperDoubleDragon-Snes	profiles/snes/superdoubledragon_snes.qrr	superdoubledragon|superdoubledragonsnes	3
snes	SuperGhoulsnGhosts-Snes	profiles/snes/superghoulsnghosts_snes.qrr	superghoulsnghosts|superghoulsnghostssnes	3
snes	SuperJamesPond-Snes	profiles/snes/superjamespond_snes.qrr	superjamespond|superjamespondsnes	5
snes	SuperMarioAllstars-Snes	profiles/snes/supermarioallstars_snes.qrr	supermarioallstars|supermarioallstarssnes	1
snes	SuperMarioKart-Snes	profiles/snes/supermariokart_snes.qrr	supermariokart|supermariokartsnes	2
snes	SuperMarioWorld-Snes	profiles/snes/supermarioworld_snes.qrr	supermarioworld|supermarioworldsnes	4
snes	SuperMarioWorld2-Snes	profiles/snes/supermarioworld2_snes.qrr	supermarioworld2|supermarioworld2snes	5
snes	SuperMetroid-Snes	profiles/snes/supermetroid_snes.qrr	supermetroid|supermetroidsnes	1
snes	SuperPunchOut-Snes	profiles/snes/superpunchout_snes.qrr	superpunchout|superpunchoutsnes	3
snes	SuperRType-Snes	profiles/snes/superrtype_snes.qrr	superrtype|superrtypesnes	3
snes	SuperSWIV-Snes	profiles/snes/superswiv_snes.qrr	superswiv|superswivsnes	4
snes	SuperSmashTV-Snes	profiles/snes/supersmashtv_snes.qrr	supersmashtv|supersmashtvsnes	3
snes	SuperStarWars-Snes	profiles/snes/superstarwars_snes.qrr	superstarwars|superstarwarssnes	12
snes	SuperStarWarsEmpireStrike-Snes	profiles/snes/superstarwarsempirestrike_snes.qrr	superstarwarsempirestrike|superstarwarsempirestrikesnes	1
snes	SuperStarWarsReturnOfThe-Snes	profiles/snes/superstarwarsreturnofthe_snes.qrr	superstarwarsreturnofthe|superstarwarsreturnofthesnes	1
snes	SuperStarWarsReturnOfTheJedi-Snes	profiles/snes/superstarwarsreturnofthejedi_snes.qrr	superstarwarsreturnofthejedi|superstarwarsreturnofthejedisnes	11
snes	SuperStarWarsTheEmpireStrikesBack-Snes	profiles/snes/superstarwarstheempirestrikesback_snes.qrr	superstarwarstheempirestrikesback|superstarwarstheempirestrikesbacksnes	11
snes	SuperStreetFighterIi-Snes	profiles/snes/superstreetfighterii_snes.qrr	superstreetfighterii|superstreetfighteriisnes	2
snes	SuperStrikeGunner-Snes	profiles/snes/superstrikegunner_snes.qrr	superstrikegunner|superstrikegunnersnes	2
snes	SuperTrollIslands-Snes	profiles/snes/supertrollislands_snes.qrr	supertrollislands|supertrollislandssnes	4
snes	SuperTurrican-Snes	profiles/snes/superturrican_snes.qrr	superturrican|superturricansnes	5
snes	SuperTurrican2-Snes	profiles/snes/superturrican2_snes.qrr	superturrican2|superturrican2snes	6
snes	SuperValisIV-Snes	profiles/snes/supervalisiv_snes.qrr	supervalisiv|supervalisivsnes	3
snes	SuperWidget-Snes	profiles/snes/superwidget_snes.qrr	superwidget|superwidgetsnes	3
snes	SwatKatsTheRadicalSquadron-Snes	profiles/snes/swatkatstheradicalsquadron_snes.qrr	swatkatstheradicalsquadron|swatkatstheradicalsquadronsnes	1
snes	T2TheArcadeGame-Snes	profiles/snes/t2thearcadegame_snes.qrr	t2thearcadegame|t2thearcadegamesnes	3
snes	TazMania-Snes	profiles/snes/tazmania_snes.qrr	tazmania|tazmaniasnes	4
snes	TeenageMutantNinjaTurtlesI-Snes	profiles/snes/teenagemutantninjaturtlesi_snes.qrr	teenagemutantninjaturtlesi|teenagemutantninjaturtlesisnes	2
snes	TeenageMutantNinjaTurtlesIVTurtlesInTime-Snes	profiles/snes/teenagemutantninjaturtlesivturtlesintime_snes.qrr	teenagemutantninjaturtlesivturtlesintime|teenagemutantninjaturtlesivturtlesintimesnes	3
snes	TeenageMutantNinjaTurtlesIv-Snes	profiles/snes/teenagemutantninjaturtlesiv_snes.qrr	teenagemutantninjaturtlesiv|teenagemutantninjaturtlesivsnes	4
snes	Terminator2JudgmentDay-Snes	profiles/snes/terminator2judgmentday_snes.qrr	terminator2judgmentday|terminator2judgmentdaysnes	1
snes	TerminatorThe-Snes	profiles/snes/terminatorthe_snes.qrr	terminatorthe|terminatorthesnes	1
snes	TetrisAttack-Snes	profiles/snes/tetrisattack_snes.qrr	tetrisattack|tetrisattacksnes	3
snes	ThunderSpirits-Snes	profiles/snes/thunderspirits_snes.qrr	thunderspirits|thunderspiritssnes	3
snes	Tick-Snes	profiles/snes/tick_snes.qrr	tick|ticksnes	8
snes	TickThe-Snes	profiles/snes/tickthe_snes.qrr	tickthe|tickthesnes	1
snes	TimeTrax-Snes	profiles/snes/timetrax_snes.qrr	timetrax|timetraxsnes	1
snes	Timecop-Snes	profiles/snes/timecop_snes.qrr	timecop|timecopsnes	1
snes	Timeslip-Snes	profiles/snes/timeslip_snes.qrr	timeslip|timeslipsnes	1
snes	TinyToonAdventuresBusterBustsLo-Snes	profiles/snes/tinytoonadventuresbusterbustslo_snes.qrr	tinytoonadventuresbusterbustslo|tinytoonadventuresbusterbustslosnes	1
snes	TinyToonAdventuresBusterBustsLoose-Snes	profiles/snes/tinytoonadventuresbusterbustsloose_snes.qrr	tinytoonadventuresbusterbustsloose|tinytoonadventuresbusterbustsloosesnes	5
snes	TmntTournamentFighters-Snes	profiles/snes/tmnttournamentfighters_snes.qrr	tmnttournamentfighters|tmnttournamentfighterssnes	2
snes	TomAndJerry-Snes	profiles/snes/tomandjerry_snes.qrr	tomandjerry|tomandjerrysnes	6
snes	ToyStory-Snes	profiles/snes/toystory_snes.qrr	toystory|toystorysnes	1
snes	Toys-Snes	profiles/snes/toys_snes.qrr	toys|toyssnes	1
snes	TrueLies-Snes	profiles/snes/truelies_snes.qrr	truelies|trueliessnes	1
snes	TuffENuff-Snes	profiles/snes/tuffenuff_snes.qrr	tuffenuff|tuffenuffsnes	2
snes	UNSquadron-Snes	profiles/snes/unsquadron_snes.qrr	unsquadron|unsquadronsnes	3
snes	UchuuNoKishiTekkamanBlade-Snes	profiles/snes/uchuunokishitekkamanblade_snes.qrr	uchuunokishitekkamanblade|uchuunokishitekkamanbladesnes	3
snes	UltimateFighter-Snes	profiles/snes/ultimatefighter_snes.qrr	ultimatefighter|ultimatefightersnes	2
snes	UltimateMortalKombat3-Snes	profiles/snes/ultimatemortalkombat3_snes.qrr	ultimatemortalkombat3|ultimatemortalkombat3snes	2
snes	UltramanTowardsTheFuture-Snes	profiles/snes/ultramantowardsthefuture_snes.qrr	ultramantowardsthefuture|ultramantowardsthefuturesnes	1
snes	WaynesWorld-Snes	profiles/snes/waynesworld_snes.qrr	waynesworld|waynesworldsnes	1
snes	WcwSuperBrawlWrestling-Snes	profiles/snes/wcwsuperbrawlwrestling_snes.qrr	wcwsuperbrawlwrestling|wcwsuperbrawlwrestlingsnes	1
snes	WeaponLord-Snes	profiles/snes/weaponlord_snes.qrr	weaponlord|weaponlordsnes	1
snes	WereBackADinosaursStory-Snes	profiles/snes/werebackadinosaursstory_snes.qrr	werebackadinosaursstory|werebackadinosaursstorysnes	5
snes	WildGuns-Snes	profiles/snes/wildguns_snes.qrr	wildguns|wildgunssnes	2
snes	Wolfchild-Snes	profiles/snes/wolfchild_snes.qrr	wolfchild|wolfchildsnes	5
snes	Wolfenstein3d-Snes	profiles/snes/wolfenstein3d_snes.qrr	wolfenstein3d|wolfenstein3dsnes	1
snes	WolverineAdamantiumRage-Snes	profiles/snes/wolverineadamantiumrage_snes.qrr	wolverineadamantiumrage|wolverineadamantiumragesnes	1
snes	WorldHeroes-Snes	profiles/snes/worldheroes_snes.qrr	worldheroes|worldheroessnes	2
snes	WorldHeroes2-Snes	profiles/snes/worldheroes2_snes.qrr	worldheroes2|worldheroes2snes	2
snes	WwfRoyalRumble-Snes	profiles/snes/wwfroyalrumble_snes.qrr	wwfroyalrumble|wwfroyalrumblesnes	2
snes	WwfSuperWrestlemania-Snes	profiles/snes/wwfsuperwrestlemania_snes.qrr	wwfsuperwrestlemania|wwfsuperwrestlemaniasnes	1
snes	WwfWrestlemaniaTheArcadeGame-Snes	profiles/snes/wwfwrestlemaniathearcadegame_snes.qrr	wwfwrestlemaniathearcadegame|wwfwrestlemaniathearcadegamesnes	1
snes	XKaliber2097-Snes	profiles/snes/xkaliber2097_snes.qrr	xkaliber2097|xkaliber2097snes	5
snes	XMenMutantApocalypse-Snes	profiles/snes/xmenmutantapocalypse_snes.qrr	xmenmutantapocalypse|xmenmutantapocalypsesnes	2
snes	Xardion-Snes	profiles/snes/xardion_snes.qrr	xardion|xardionsnes	1
snes	ZeroTheKamikazeSquirrel-Snes	profiles/snes/zerothekamikazesquirrel_snes.qrr	zerothekamikazesquirrel|zerothekamikazesquirrelsnes	5
snes	ZombiesAteMyNeighbors-Snes	profiles/snes/zombiesatemyneighbors_snes.qrr	zombiesatemyneighbors|zombiesatemyneighborssnes	6
snes	Zool-Snes	profiles/snes/zool_snes.qrr	zool|zoolsnes	1
snes	ZoolNinjaOfTheNthDimension-Snes	profiles/snes/zoolninjaofthenthdimension_snes.qrr	zoolninjaofthenthdimension|zoolninjaofthenthdimensionsnes	5
